Club,Name,market_value
Heerenveen,Daniel Karlsbakk,2.5
Chicago,Georgios Koutsias,2.36
Estudiantes,Matías Godoy,7.03
LASK,Marin Ljubicic,2.9
KAA Gent,Gift Orban,3.3
Hamburger SV,András Németh,7.5
Minnesota,Sang-bin Jeong,2.5
Union SG,Victor Boniface,2
Middlesbrough,Matthew Hoppe,3
Toulouse,Thijs Dallinga,2.5
Greuther Fürth,Jessic Ngankam,1.5
Hertha BSC,Jessic Ngankam,2
Spezia Calcio,Raimonds Krollis,1.5
Celtic,Hyeon-gyu Oh,2.8
Celta de Vigo,Julen Lobete,1
Houston,Ibrahim Aliyu,2.1
Orlando,Ramiro Enrique,1.84
Toulouse,Saïd Hamulic,2.5
Amiens SC,Tolu Arokodare,2.5
VfB Stuttgart,Juan José Perea,2.4
Salernitana,Diego Valencia,2.5
Loko Moscow,Marko Rakonjac,2.5
Philadelphia,Julián Carranza,4.55
Miami,Leonardo Campana,2.7
Cuiabá-MT,Isidro Pitta,6
Salernitana,Mikael,2
Loko Moscow,Maksim Glushenkov,2.6
Al-Nasr SC,Dembo Darboe,1.5
New England,Giacomo Vrioni,3.66
Huracán,Matías Cóccaro,4.65
RWDM,Mickaël Biron,2.5
Hertha BSC,Wilfried Kanga,5
Tigres UANL,Jordy Caicedo,2.5
Antalyaspor,Haji Wright,1.88
RSC Charleroi,Vakoun Bayo,1.5
Vancouver,Sergio Córdova,2.1
VfB Stuttgart,Luca Pfeiffer,2.85
FC Augsburg,Irvin Cardona,5
Parma,Gennaro Tutino,5
BSC Young Boys,Cedric Itten,1.82
St. Louis CITY,João Klauss,3.2
San Lorenzo,Adam Bareiro,1.9
Palmeiras,Miguel Merentiel,1.4
Luton,Carlton Morris,2
1.FSV Mainz 05,Marcus Ingvartsen,2.3
KS Samara,Vladimir Pisarskiy,1.35
Basaksehir,João Figueiredo,6.5
Venezia,Joel Pohjanpalo,2.5
Rostov,Nikolay Komlichenko,1.5
Cincinnati,Sergio Santos,8.41
Bröndby IF,Ohi Omoijuanfo,1.35
Angers SCO,Adrien Hunou,1.5
Molde,Veton Berisha,3
Qatar SC,Ben Malango,2
Al-Fayha,Milan Pavkov,1
Rangers,Antonio Colak,2.5
Hammarby,Veton Berisha,2
1.FC Köln,Sargis Adamyan,1.5
Panathinaikos,Alexander Jeremejeff,2.7
Pisa,Stefano Moreo,2
Sanf. Hiroshima,Pieros Sotiriou,2
Monza,Leonardo Mancuso,2.79
Pisa,Ernesto Torregrossa,1.8
Red Star,Aleksandar Pesic,1
Coritiba FC,Rodrigo Pinho,5
FC Schalke 04,Sebastian Polter,1.5
Urawa Reds,Bryan Linssen,1.3
Seattle,Héber,3.75
Hertha BSC,Florian Niederlechner,8
Cagliari Calcio,Gianluca Lapadula,2
Legia Warszawa,Carlitos,4
FC Sion,Mario Balotelli,2.62
Sampdoria,Francesco Caputo,3.5
Dep. La Coruña,Lucas Pérez,1
B. Leverkusen,Noah Mbamba,1
Lecce,Daniel Samek,2
1.FC Köln,Eric Martel,1.2
Cincinnati,Marco Angulo,2.83
Riga,Hrvoje Babec,1.6
CSKA Moscow,Víctor Méndez,2.5
Basaksehir,Eden Karzev,2.3
Trabzonspor,Dogucan Haspolat,1.2
Philadelphia,Andrés Perea,7.13
AJ Auxerre,Rayan Raveloson,1.75
Saint-Étienne,Lamine Fomba,5
Cremonese,Charles Pickel,3.8
Partizan,Hamidou Traore,7
Puebla FC,Fernando Arce,2.8
Real Valladolid,Mickaël Malsa,5
Houston,Artur,2.91
CSKA Moscow,Sasa Zdjelar,5
R. Strasbourg,Jean-Eudes Aholou,3
San Luis,Rodrigo Dourado,5
León,Lucas Romero,5.64
Damac FC,Adam Maher,1.8
River Plate,Matías Kranevitter,1.7
Los Angeles,Gastón Brugman,2.2
OGC Nice,Marcin Bulka,2
PAOK Salonika,Dominik Kotarski,2
Burnley,Arijanet Muric,3
Monza,Michele Di Gregorio,4.15
Shakhtar D.,Dmytro Riznyk,3
Saint-Étienne,Gautier Larsonneur,1.6
América,Luis Malagón,1.88
Al-Taawoun,Mailson,5
Vasco da Gama,Léo Jardim,2
KAA Gent,Paul Nardi,1.5
Lazio,Ivan Provedel,2.38
San Jose,Daniel,6
Espanyol,Fernando Pacheco,2.2
Toluca,Tiago Volpi,2.5
Aston Villa,Robin Olsen,3.5
NEC Nijmegen,Jasper Cillessen,1
BSC Young Boys,Filip Ugrinic,2
OH Leuven,Sofian Kiyine,1.6
San Luis,Facundo Waller,2
Puebla FC,Facundo Waller,2.8
AEK Athens,Mijat Gacinovic,1
Loko Moscow,Sergey Pinyaev,2.6
Troyes,Alexis Tibidi,2.6
FC Lorient,Yoann Cathline,2.7
G. Bordeaux,Alexi Pitu,2
Sassuolo,Riccardo Ciervo,2
Sassuolo,Emil Konradsen Ceide,2.85
EC Bahia,Biel,1.6
RB Bragantino,Henry Mosquera,2.3
Rennes,Ibrahim Salah,3
Lecce,Lameck Banda,2
Heerenveen,Osame Sahraoui,1.7
Botafogo,Diego Hernández,2
Burnley,Darko Churlinov,3.5
Pisa,Matteo Tramoni,3
Loko Moscow,Pedrinho,3.5
KS Samara,Benjamín Garré,1.7
Nashville,Jacob Shaffelburg,3
1.FSV Mainz 05,Delano Burgzorg,2
Cádiz CF,Brian Ocampo,1.9
Basaksehir,Mounir Chouiar,1.5
Colorado,Kévin Cabral,9.5
Monterrey,Joao Rojas,1.9
Celtic,Daizen Maeda,1.53
KV Kortrijk,Didier Lamkel Zé,5
CD Cruz Azul,Carlos Rotondi,3.9
Palermo,Francesco Di Mariano,1
FC Juárez,Mauro Laínez,2.36
Spartak Moscow,Anton Zinkovskiy,3.2
Hamburger SV,Jean-Luc Dompé,1.1
Sporting CP,Rochinha,2
Coritiba FC,Alef Manga,4
Lecce,Federico Di Francesco,5
D.C. United,Cristian Dájome,3.18
AEK Athens,Steven Zuber,1.6
Loko Moscow,Mario Mitaj,3
EC Bahia,Jhoanner Chávez,3.25
Olympiacos,Doron Leidner,2
Hellas Verona,Josh Doig,3.6
Udinese Calcio,Leonardo Buta,2
FC Basel,Riccardo Calafiori,1
Olympiacos,Ramon,1.5
FC Empoli,Liberato Cacace,3
Parma,Jayden Oosterwolde,3
Trabzonspor,Eren Elmali,3.6
Dinamo Zagreb,Robert Ljubicic,3
Cremonese,Giacomo Quagliata,2
Pisa,Pietro Beruatto,2.1
SK Dnipro-1,Yanis Hamache,1
AZ Alkmaar,Mees de Wit,2.3
Racing Club,Gabriel Rojas,2.3
FC Schalke 04,Thomas Ouwejan,2
Columbus,Malte Amundsen,3.64
Nottm Forest,Harry Toffolo,2.4
R. Strasbourg,Eduard Sobol,2.5
Spezia Calcio,Arkadiusz Reca,3.9
RSC Anderlecht,Ishaq Abdulrazak,3
AEK Athens,Niclas Eliasson,2
Vancouver,Julian Gressel,8.18
CD Cruz Azul,Ramiro Carrera,1.3
Salt Lake,Carlos Andrés Gómez,3.49
Como,Lucas Da Cunha,4
Birmingham,Tahith Chong,1.75
Toulouse,Zakaria Aboukhlal,2
Aalesund,Isaac Atanga,3
CA Talleres,Ramón Sosa,2.12
Nottm Forest,Josh Bowler,2.3
Cremonese,Luca Zanimacchia,3
AZ Alkmaar,Jens Odgaard,3.59
Red Star,Osman Bukari,3
Fenerbahce,Emre Mor,2
Philadelphia,Joaquín Torres,4.6
VfB Stuttgart,Gil Dias,1
Panathinaikos,Daniel Mancini,3
Shakhtar D.,Oleksandr Zubkov,2
PAOK Salonika,Khaled Narey,1.5
Puskás AFC,Jonathan Levi,6
Ferencváros,Adama Traoré,2
KVC Westerlo,Halil Akbunar,1
Machida Zelvia,Erik,1.86
Eyüpspor,Halil Akbunar,1.2
Austin,Emiliano Rigoni,3.65
SH Port,Lei Wu,1.5
FC Lugano,Renato Steffen,7.5
Hamburger SV,William Mikelbrencis,7
Santos,Nathan,2
Troyes,Thierno Baldé,3
KRC Genk,Rasmus Carstensen,3
Watford,João Ferreira,2.5
Newcastle,Harrison Ashby,3.4
LOSC Lille,Bafodé Diakité,3
VfL Wolfsburg,Kilian Fischer,2.5
VfB Stuttgart,Josha Vagnoman,3.7
Spartak Moscow,Tomás Tavares,2
Stade Reims,Maxime Busi,2
Monza,Samuele Birindelli,1.6
Parma,Enrico Del Prato,2.75
Troyes,Andreas Bruus,1.5
León,Byron Castillo,2.85
Santos,João Lucas,1.1
Olympiacos,Pipa,1
Monza,Pedro Pereira,2.87
Vasco da Gama,José Luis Rodríguez,1.8
Ludogorets,Pipa,6
Montréal,Aarón Herrera,4.71
Southampton,James Bree,8.5
Lens,Julien Le Cardinal,2.3
FC Empoli,Petar Stojanovic,1.2
Besiktas,Onur Bulut,1
Villarreal,Kiko Femenía,9.8
